-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\5be3b227f9da6d6291409c5f6d16447f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\43322be6b7420be04a4f4290f4938482\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\43322be6b7420be04a4f4290f4938482\AndroidManifest.xml:27:13-51
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-common-4.28.0.aar\1e72b2a1c639a3457327e0ec262749f7\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-common-4.28.0.aar\1e72b2a1c639a3457327e0ec262749f7\AndroidManifest.xml:33:19-68
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:24:18-63
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:22:25-87
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:7:18-90
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:20:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:23:18-87
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:25:19-93
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:27:7-137
